team_abbreviation,year_id,pts,opp_pts,game_result,game_location
BRK,2015,80,105,L,Away
BOS,2015,87,96,L,Away
CHO,2015,96,87,W,Home
DAL,2015,112,107,W,Home
NOP,2015,107,112,L,Away
MIA,2015,82,102,L,Away
DEN,2015,102,82,W,Home
GSW,2015,105,93,W,Home
HOU,2015,93,105,L,Away
IND,2015,96,103,L,Home
LAC,2015,103,96,W,Away
MIN,2015,90,82,W,Home
POR,2015,82,90,L,Away
WAS,2015,91,89,W,Away
ORL,2015,89,91,L,Home
SAS,2015,109,95,W,Home
NYK,2015,95,109,L,Away
OKC,2015,103,94,W,Home
CLE,2015,94,103,L,Away
HOU,2015,113,109,W,Away
SAC,2015,109,113,L,Home
ATL,2015,87,81,W,Home
ORL,2015,81,87,L,Away
BOS,2015,95,101,L,Home
NYK,2015,101,95,W,Away
BRK,2015,88,70,W,Home
PHI,2015,70,88,L,Away
POR,2015,106,115,L,Away
CHI,2015,115,106,W,Home
MEM,2015,113,107,W,Home
CHO,2015,107,113,L,Away
OKC,2015,111,92,W,Away
MIN,2015,92,111,L,Home
NOP,2015,119,114,W,Home
CLE,2015,114,119,L,Away
DET,2015,105,103,W,Away
PHO,2015,103,105,L,Home
LAL,2015,112,110,W,Away
SAS,2015,110,112,L,Home
TOR,2015,106,94,W,Home
IND,2015,94,106,L,Away
UTA,2015,95,100,L,Home
MIA,2015,100,95,W,Away
LAC,2015,96,104,L,Away
WAS,2015,104,96,W,Home
CHO,2015,87,114,L,Home
BRK,2015,114,87,W,Away
GSW,2015,105,98,W,Away
DAL,2015,98,105,L,Home
HOU,2015,108,96,W,Home
DEN,2015,96,108,L,Away
IND,2015,85,95,L,Home
POR,2015,95,85,W,Away
MIL,2015,111,106,W,Home
LAC,2015,106,111,L,Away
ATL,2015,99,100,L,Away
ORL,2015,100,99,W,Home
PHI,2015,115,120,L,Home
MEM,2015,120,115,W,Away
SAC,2015,90,95,L,Home
DET,2015,95,90,W,Away
DEN,2015,91,99,L,Home
SAS,2015,99,91,W,Away
MIA,2015,75,93,L,Home
CHI,2015,93,75,W,Away
MIN,2015,94,100,L,Home
LAL,2015,100,94,W,Away
NOP,2015,122,128,L,Home
GSW,2015,128,122,W,Away
TOR,2015,95,90,W,Away
NYK,2015,90,95,L,Home
OKC,2015,112,88,W,Home
PHO,2015,88,112,L,Away
WAS,2015,93,84,W,Home
UTA,2015,84,93,L,Away
ATL,2015,93,86,W,Home
CHI,2015,86,93,L,Away
CHO,2015,88,97,L,Away
CLE,2015,97,88,W,Home
LAL,2015,91,110,L,Away
IND,2015,110,91,W,Home
DET,2015,91,113,L,Away
LAC,2015,113,91,W,Home
PHI,2015,87,105,L,Home
BOS,2015,105,87,W,Away
MIL,2015,96,94,W,Away
PHO,2015,94,96,L,Home
SAS,2015,95,108,L,Away
POR,2015,108,95,W,Home
ORL,2015,82,95,L,Away
TOR,2015,95,82,W,Home
MIA,2015,95,91,W,Away
BRK,2015,91,95,L,Home
GSW,2015,98,105,L,Away
MEM,2015,105,98,W,Home
NOP,2015,119,111,W,Home
UTA,2015,111,119,L,Away
NYK,2015,87,107,L,Home
DAL,2015,107,87,W,Away
SAC,2015,92,104,L,Home
OKC,2015,104,92,W,Away
MIN,2015,95,109,L,Away
WAS,2015,109,95,W,Home
BOS,2015,109,92,W,Home
ORL,2015,92,109,L,Away
PHO,2015,111,106,W,Away
CHO,2015,106,111,L,Home
CLE,2015,98,127,L,Home
ATL,2015,127,98,W,Away
DEN,2015,111,115,L,Home
HOU,2015,115,111,W,Away
DET,2015,106,117,L,Home
DAL,2015,117,106,W,Away
IND,2015,100,102,L,Away
LAC,2015,102,100,W,Home
UTA,2015,105,87,W,Away
MIA,2015,87,105,L,Home
MIL,2015,97,104,L,Away
POR,2015,104,97,W,Home
MEM,2015,117,116,W,Away
SAS,2015,116,117,L,Home
TOR,2015,105,89,W,Home
BRK,2015,89,105,L,Away
NYK,2015,97,103,L,Away
CHI,2015,103,97,W,Home
GSW,2015,114,109,W,Home
OKC,2015,109,114,L,Away
NOP,2015,99,90,W,Away
HOU,2015,90,99,L,Home
MIL,2015,108,107,W,Away
SAC,2015,107,108,L,Home
MIN,2015,98,114,L,Away
BOS,2015,114,98,W,Home
CLE,2015,95,91,W,Home
DEN,2015,109,106,W,Home
LAC,2015,106,109,L,Away
TOR,2015,110,100,W,Away
DET,2015,100,110,L,Home
OKC,2015,104,103,W,Away
LAL,2015,103,104,L,Home
MEM,2015,97,103,L,Home
WAS,2015,105,103,W,Away
MIA,2015,103,105,L,Home
ORL,2015,94,101,L,Home
UTA,2015,101,94,W,Away
CHO,2015,109,91,W,Away
PHI,2015,91,109,L,Home
POR,2015,129,119,W,Away
SAS,2015,119,129,L,Home
CHO,2015,104,86,W,Home
UTA,2015,86,104,L,Away
DAL,2015,99,93,W,Home
SAS,2015,93,99,L,Away
DEN,2015,76,73,W,Home
IND,2015,73,76,L,Away
ATL,2015,104,97,W,Away
HOU,2015,97,104,L,Home
MIL,2015,102,106,L,Away
POR,2015,114,88,W,Away
NOP,2015,88,114,L,Home
PHO,2015,99,90,W,Away
NYK,2015,90,99,L,Home
BRK,2015,110,105,W,Home
DET,2015,105,110,L,Away
MEM,2015,91,105,L,Away
MIA,2015,100,84,W,Home
BOS,2015,84,100,L,Away
IND,2015,100,96,W,Away
MIN,2015,96,100,L,Home
OKC,2015,99,101,L,Home
NOP,2015,101,99,W,Away
PHI,2015,96,88,W,Away
ORL,2015,88,96,L,Home
SAC,2015,108,101,W,Home
LAL,2015,101,108,L,Away
NYK,2015,108,118,L,Away
TOR,2015,118,108,W,Home
PHO,2015,104,92,W,Away
WAS,2015,92,104,L,Home
TOR,2015,120,129,L,Away
CHI,2015,129,120,W,Home
DEN,2015,82,110,L,Away
CHO,2015,110,82,W,Home
ATL,2015,105,102,W,Away
DAL,2015,102,105,L,Home
GSW,2015,128,108,W,Home
SAC,2015,108,128,L,Away
POR,2015,95,110,L,Away
HOU,2015,110,95,W,Home
UTA,2015,97,91,W,Away
MEM,2015,91,97,L,Home
SAS,2015,125,118,W,Home
LAC,2015,118,125,L,Away
LAC,2015,104,107,L,Away
ATL,2015,107,104,W,Home
DEN,2015,96,102,L,Away
BRK,2015,102,96,W,Home
CLE,2015,125,104,W,Home
MIN,2015,104,125,L,Away
NOP,2015,84,96,L,Away
IND,2015,96,84,W,Home
LAL,2015,115,105,W,Home
GSW,2015,105,115,L,Away
PHI,2015,91,87,W,Away
MIA,2015,87,91,L,Home
MIL,2015,101,108,L,Home
CHO,2015,108,101,W,Away
OKC,2015,111,115,L,Home
POR,2015,115,111,W,Away
BOS,2015,95,100,L,Away
ORL,2015,100,95,W,Home
PHO,2015,124,115,W,Home
DAL,2015,115,124,L,Away
CHI,2015,99,91,W,Away
WAS,2015,91,99,L,Home
CHI,2015,113,93,W,Home
LAL,2015,93,113,L,Away
GSW,2015,86,100,L,Away
LAC,2015,100,86,W,Home
MIA,2015,101,91,W,Home
CLE,2015,91,101,L,Away
NYK,2015,91,102,L,Home
WAS,2015,102,91,W,Away
OKC,2015,114,106,W,Away
SAS,2015,106,114,L,Home
MIL,2015,107,77,W,Away
ATL,2015,77,107,L,Home
BRK,2015,109,107,W,Away
BOS,2015,107,109,L,Home
LAL,2015,98,102,L,Away
DAL,2015,102,98,W,Home
MIN,2015,102,106,L,Away
DEN,2015,106,102,W,Home
IND,2015,109,119,L,Away
DET,2015,119,109,W,Home
MEM,2015,111,117,L,Home
HOU,2015,117,111,W,Away
NOP,2015,97,90,W,Home
SAS,2015,90,97,L,Away
OKC,2015,98,75,W,Home
CHO,2015,75,98,L,Away
CLE,2015,98,89,W,Away
ORL,2015,89,98,L,Home
PHI,2015,93,114,L,Away
POR,2015,114,93,W,Home
PHO,2015,115,106,W,Away
SAC,2015,106,115,L,Home
IND,2015,110,85,W,Away
BRK,2015,85,110,L,Home
CHI,2015,107,100,W,Home
NOP,2015,100,107,L,Away
CHO,2015,94,102,L,Home
ORL,2015,102,94,W,Away
MIN,2015,97,110,L,Away
GSW,2015,110,97,W,Home
TOR,2015,110,98,W,Away
LAC,2015,98,110,L,Home
MIA,2015,95,103,L,Home
MEM,2015,103,95,W,Away
MIL,2015,85,90,L,Home
ATL,2015,90,85,W,Away
SAC,2015,135,129,W,Home
NYK,2015,129,135,L,Away
PHI,2015,71,88,L,Away
UTA,2015,88,71,W,Home
WAS,2015,101,88,W,Home
BOS,2015,88,101,L,Away
DET,2015,103,80,W,Away
CLE,2015,80,103,L,Home
OKC,2015,107,112,L,Away
TOR,2015,116,102,W,Away
DEN,2015,102,116,L,Home
PHO,2015,116,107,W,Away
LAL,2015,107,116,L,Home
NYK,2015,79,101,L,Away
POR,2015,101,79,W,Home
HOU,2015,106,110,L,Away
SAS,2015,110,106,W,Home
BRK,2015,107,99,W,Home
SAC,2015,99,107,L,Away
MIL,2015,104,94,W,Away
CHO,2015,94,104,L,Home
HOU,2015,103,104,L,Home
WAS,2015,104,103,W,Away
CHI,2015,92,90,W,Away
IND,2015,90,92,L,Home
LAC,2015,101,97,W,Home
UTA,2015,97,101,L,Away
ORL,2015,102,101,W,Away
MIA,2015,101,102,L,Home
CLE,2015,101,109,L,Away
ATL,2015,109,101,W,Home
BRK,2015,96,82,W,Away
CHI,2015,82,96,L,Home
WAS,2015,87,114,L,Away
DAL,2015,114,87,W,Home
DEN,2015,103,111,L,Home
LAL,2015,111,103,W,Away
GSW,2015,126,86,W,Home
PHI,2015,86,126,L,Away
SAS,2015,87,95,L,Away
MEM,2015,95,87,W,Home
PHO,2015,106,110,L,Away
NOP,2015,110,106,W,Home
ORL,2015,86,109,L,Home
DET,2015,109,86,W,Away
POR,2015,102,97,W,Home
TOR,2015,97,102,L,Away
UTA,2015,100,94,W,Home
SAC,2015,84,106,L,Away
BOS,2015,106,84,W,Home
MIL,2015,96,80,W,Away
CLE,2015,80,96,L,Home
CHO,2015,83,102,L,Away
HOU,2015,102,83,W,Home
IND,2015,106,95,W,Home
MIA,2015,95,106,L,Away
LAC,2015,99,78,W,Home
NYK,2015,78,99,L,Away
PHO,2015,134,137,L,Away
OKC,2015,137,134,W,Home
NOP,2015,93,95,L,Away
SAS,2015,95,93,W,Home
CHI,2015,106,101,W,Home
DEN,2015,101,106,L,Away
SAC,2015,110,107,W,Away
MIN,2015,107,110,L,Home
BOS,2015,101,119,L,Home
DAL,2015,119,101,W,Away
CLE,2015,91,87,W,Away
CHO,2015,87,91,L,Home
TOR,2015,105,126,L,Away
GSW,2015,126,105,W,Home
LAL,2015,106,109,L,Home
MEM,2015,109,106,W,Away
IND,2015,94,91,W,Away
MIL,2015,91,94,L,Home
HOU,2015,83,111,L,Away
NOP,2015,111,83,W,Home
DET,2015,97,81,W,Away
NYK,2015,81,97,L,Home
WAS,2015,102,109,L,Away
OKC,2015,109,102,W,Home
ORL,2015,98,100,L,Home
BRK,2015,100,98,W,Away
PHI,2015,96,112,L,Away
PHO,2015,112,96,W,Home
ATL,2015,98,92,W,Away
UTA,2015,92,98,L,Home
CHI,2015,109,104,W,Home
BOS,2015,104,109,L,Away
MEM,2015,85,114,L,Away
DEN,2015,114,85,W,Home
HOU,2015,115,79,W,Home
MIA,2015,79,115,L,Away
LAC,2015,127,91,W,Home
PHI,2015,91,127,L,Away
MIN,2015,89,101,L,Home
UTA,2015,101,89,W,Away
CHO,2015,98,90,W,Away
POR,2015,107,115,L,Home
ATL,2015,115,107,W,Away
WAS,2015,92,101,L,Away
SAS,2015,101,92,W,Home
CLE,2015,90,109,L,Home
DAL,2015,109,90,W,Away
SAC,2015,95,114,L,Away
DET,2015,114,95,W,Home
IND,2015,87,88,L,Away
LAL,2015,88,87,W,Home
BRK,2015,84,88,L,Away
MIA,2015,88,84,W,Home
NYK,2015,82,95,L,Home
MIL,2015,95,82,W,Away
TOR,2015,109,125,L,Away
PHO,2015,125,109,W,Home
CHO,2015,104,95,W,Away
BOS,2015,95,104,L,Home
DAL,2015,96,88,W,Away
BRK,2015,88,96,L,Home
CHI,2015,114,105,W,Home
HOU,2015,105,114,L,Away
GSW,2015,117,91,W,Home
OKC,2015,91,117,L,Away
LAC,2015,98,107,L,Home
ATL,2015,107,98,W,Away
NYK,2015,83,105,L,Away
MEM,2015,105,83,W,Home
DEN,2015,110,101,W,Away
MIN,2015,101,110,L,Home
WAS,2015,92,85,W,Away
NOP,2015,85,92,L,Home
PHI,2015,95,92,W,Home
CLE,2015,92,95,L,Away
POR,2015,98,94,W,Home
LAL,2015,94,98,L,Away
UTA,2015,101,105,L,Home
IND,2015,105,101,W,Away
PHO,2015,102,96,W,Away
MIL,2015,96,102,L,Home
SAS,2015,104,105,L,Home
DET,2015,105,104,W,Away
ATL,2015,96,86,W,Home
MEM,2015,86,96,L,Away
BRK,2015,81,89,L,Home
BOS,2015,89,81,W,Away
UTA,2015,97,77,W,Away
CHI,2015,77,97,L,Home
CHO,2015,98,94,W,Home
NOP,2015,94,98,L,Away
HOU,2015,105,93,W,Away
CLE,2015,93,105,L,Home
DET,2015,108,95,W,Away
DAL,2015,95,108,L,Home
DEN,2015,93,90,W,Home
ORL,2015,90,93,L,Away
GSW,2015,117,102,W,Home
IND,2015,102,117,L,Away
LAL,2015,89,114,L,Away
LAC,2015,114,89,W,Home
MIN,2015,111,113,L,Home
PHO,2015,113,111,W,Away
PHI,2015,77,97,L,Home
MIL,2015,97,77,W,Away
OKC,2015,83,104,L,Away
SAC,2015,104,83,W,Home
NYK,2015,91,101,L,Away
WAS,2015,101,91,W,Home
HOU,2015,120,96,W,Away
NYK,2015,96,120,L,Home
MIA,2015,83,99,L,Away
POR,2015,99,83,W,Home
TOR,2015,95,103,L,Home
PHI,2015,90,88,W,Away
BRK,2015,88,90,L,Home
ATL,2015,106,103,W,Away
DET,2015,103,106,L,Home
CLE,2015,94,112,L,Away
GSW,2015,112,94,W,Home
IND,2015,107,103,W,Home
BOS,2015,103,107,L,Away
LAL,2015,101,84,W,Home
MIL,2015,98,84,W,Home
MIN,2015,84,98,L,Away
NOP,2015,106,95,W,Home
MEM,2015,95,106,L,Away
OKC,2015,99,94,W,Home
UTA,2015,94,99,L,Away
DEN,2015,118,108,W,Away
SAC,2015,108,118,L,Home
SAS,2015,100,95,W,Home
CHI,2015,86,102,L,Away
WAS,2015,102,86,W,Home
MIL,2015,87,95,L,Away
CHI,2015,95,87,W,Home
DET,2015,98,93,W,Home
BRK,2015,93,98,L,Away
HOU,2015,97,82,W,Home
DAL,2015,100,120,L,Away
SAS,2015,108,93,W,Away
MIN,2015,93,108,L,Home
NYK,2015,82,110,L,Home
IND,2015,92,93,L,Away
PHI,2015,93,92,W,Home
ORL,2015,92,103,L,Away
POR,2015,103,92,W,Home
BOS,2015,96,109,L,Away
TOR,2015,109,96,W,Home
ATL,2015,120,89,W,Home
WAS,2015,89,120,L,Away
MIA,2015,104,90,W,Away
LAC,2015,90,104,L,Home
LAL,2015,94,106,L,Home
POR,2015,106,94,W,Away
PHO,2015,110,122,L,Away
MEM,2015,122,110,W,Home
SAC,2015,103,84,W,Home
CLE,2015,84,103,L,Away
BOS,2015,108,100,W,Home
NOP,2015,100,108,L,Away
BRK,2015,99,113,L,Home
HOU,2015,113,99,W,Away
CHI,2015,114,121,L,Home
ORL,2015,121,114,W,Away
DET,2015,114,111,W,Away
TOR,2015,111,114,L,Home
MIN,2015,110,101,W,Away
IND,2015,101,110,L,Home
LAL,2015,75,78,L,Home
MIA,2015,78,75,W,Away
ATL,2015,105,87,W,Away
CLE,2015,100,107,L,Away
PHO,2015,107,100,W,Home
DAL,2015,108,104,W,Away
SAC,2015,104,108,L,Home
GSW,2015,116,105,W,Away
UTA,2015,105,116,L,Home
SAS,2015,93,101,L,Away
WAS,2015,101,93,W,Home
BOS,2015,91,105,L,Home
ATL,2015,105,91,W,Away
MEM,2015,103,92,W,Away
BRK,2015,92,103,L,Home
CHI,2015,99,105,L,Home
WAS,2015,105,99,W,Away
CHO,2015,93,98,L,Home
SAS,2015,98,93,W,Away
DEN,2015,114,107,W,Home
DAL,2015,107,114,L,Away
DET,2015,94,105,L,Home
NOP,2015,105,94,W,Away
GSW,2015,104,89,W,Home
MIA,2015,89,104,L,Away
HOU,2015,113,120,L,Away
ORL,2015,120,113,W,Home
LAC,2015,100,94,W,Away
POR,2015,94,100,L,Home
PHI,2015,84,100,L,Away
TOR,2015,100,84,W,Home
HOU,2015,112,101,W,Home
OKC,2015,101,112,L,Away
CLE,2015,109,102,W,Away
MIL,2015,95,79,W,Neutral
NYK,2015,79,95,L,Neutral
BOS,2015,103,119,L,Home
CHI,2015,119,103,W,Away
DAL,2015,97,89,W,Home
DEN,2015,89,97,L,Away
DET,2015,98,96,W,Away
IND,2015,96,98,L,Home
LAC,2015,121,126,L,Home
CLE,2015,126,121,W,Away
OKC,2015,127,115,W,Home
GSW,2015,115,127,L,Away
ORL,2015,96,106,L,Home
MEM,2015,106,96,W,Away
NOP,2015,81,96,L,Away
PHI,2015,96,81,W,Home
MIN,2015,99,110,L,Away
PHO,2015,110,99,W,Home
SAC,2015,83,95,L,Home
SAS,2015,110,96,W,Home
POR,2015,96,110,L,Away
TOR,2015,89,110,L,Home
ATL,2015,110,89,W,Away
LAL,2015,85,94,L,Away
UTA,2015,94,85,W,Home
WAS,2015,80,102,L,Home
BRK,2015,102,80,W,Away
BRK,2015,90,99,L,Home
WAS,2015,99,90,W,Away
CHI,2015,99,107,L,Home
ATL,2015,107,99,W,Away
CHO,2015,80,71,W,Home
IND,2015,71,80,L,Away
MIN,2015,113,105,W,Away
DEN,2015,105,113,L,Home
PHI,2015,89,107,L,Away
DET,2015,107,89,W,Home
GSW,2015,131,106,W,Away
HOU,2015,106,131,L,Home
POR,2015,98,102,L,Away
MEM,2015,102,98,W,Home
SAC,2015,108,117,L,Home
LAC,2015,117,108,W,Away
ORL,2015,99,127,L,Home
OKC,2015,127,99,W,Away
UTA,2015,69,89,L,Away
SAS,2015,89,69,W,Home
TOR,2015,93,95,L,Home
NOP,2015,95,93,W,Away
DET,2015,82,93,L,Away
ATL,2015,93,82,W,Home
MIN,2015,80,105,L,Away
CHO,2015,105,80,W,Home
CHI,2015,94,108,L,Away
CLE,2015,108,94,W,Home
DEN,2015,79,122,L,Away
GSW,2015,122,79,W,Home
IND,2015,98,110,L,Away
HOU,2015,110,98,W,Home
BOS,2015,93,102,L,Away
LAC,2015,102,93,W,Home
DAL,2015,103,95,W,Away
MEM,2015,95,103,L,Home
TOR,2015,92,89,W,Away
MIL,2015,89,92,L,Home
NYK,2015,99,92,W,Home
NOP,2015,92,99,L,Away
PHO,2015,115,100,W,Home
LAL,2015,100,115,L,Away
SAC,2015,94,98,L,Away
WAS,2015,111,76,W,Home
PHI,2015,76,111,L,Away
SAS,2015,109,99,W,Away
DEN,2015,99,109,L,Home
OKC,2015,94,86,W,Away
MIA,2015,86,94,L,Home
IND,2015,91,110,L,Away
ATL,2015,110,91,W,Home
MIA,2015,76,78,L,Away
CHO,2015,78,76,W,Home
UTA,2015,92,106,L,Away
CLE,2015,106,92,W,Home
ORL,2015,118,128,L,Away
DET,2015,128,118,W,Home
GSW,2015,126,113,W,Home
HOU,2015,113,126,L,Away
MEM,2015,92,86,W,Home
TOR,2015,86,92,L,Away
MIN,2015,75,98,L,Home
DAL,2015,98,75,W,Away
NOP,2015,96,80,W,Home
LAL,2015,80,96,L,Away
PHI,2015,91,98,L,Home
NYK,2015,98,91,W,Away
POR,2015,113,118,L,Away
PHO,2015,118,113,W,Home
BRK,2015,103,100,W,Away
SAC,2015,100,103,L,Home
OKC,2015,105,103,W,Away
WAS,2015,103,105,L,Home
SAS,2015,81,104,L,Away
CHI,2015,104,81,W,Home
BRK,2015,84,123,L,Away
LAC,2015,123,84,W,Home
MIL,2015,99,101,L,Home
UTA,2015,101,99,W,Away
BOS,2015,90,89,W,Away
