team_abbreviation,year_id,pts,opp_pts,game_result,game_location
POR,2015,89,90,L,Home
ATL,2015,103,93,W,Home
OKC,2015,93,103,L,Away
CLE,2015,129,90,W,Home
CHO,2015,90,129,L,Away
CHI,2015,102,98,W,Away
DAL,2015,98,102,L,Home
BOS,2015,100,99,W,Away
DEN,2015,99,100,L,Home
SAC,2015,101,126,L,Away
GSW,2015,126,101,W,Home
IND,2015,87,89,L,Away
MIA,2015,89,87,W,Home
MIN,2015,84,92,L,Home
NOP,2015,92,84,W,Away
NYK,2015,113,106,W,Home
ORL,2015,106,113,L,Away
TOR,2015,91,86,W,Away
PHI,2015,86,91,L,Home
PHO,2015,111,113,L,Home
HOU,2015,113,111,W,Away
LAL,2015,85,99,L,Away
SAS,2015,99,85,W,Home
NYK,2015,71,76,L,Away
CHO,2015,76,71,W,Home
MEM,2015,101,83,W,Home
PHI,2015,83,101,L,Away
DET,2015,86,101,L,Away
MIL,2015,101,86,W,Home
POR,2015,103,96,W,Home
WAS,2015,96,103,L,Away
UTA,2015,108,73,W,Home
BRK,2015,73,108,L,Away
ATL,2015,112,100,W,Home
MIN,2015,100,112,L,Away
CHI,2015,84,96,L,Home
MIA,2015,96,84,W,Away
OKC,2015,98,108,L,Away
CLE,2015,108,98,W,Home
DEN,2015,115,117,L,Home
WAS,2015,117,115,W,Away
GSW,2015,114,111,W,Home
BOS,2015,111,114,L,Away
HOU,2015,99,87,W,Away
LAL,2015,87,99,L,Home
NOP,2015,109,106,W,Home
DAL,2015,106,109,L,Away
IND,2015,106,99,W,Away
ORL,2015,99,106,L,Home
PHO,2015,100,120,L,Home
MIL,2015,95,101,L,Away
SAS,2015,101,95,W,Home
DET,2015,110,114,L,Away
TOR,2015,114,110,W,Home
LAC,2015,102,98,W,Home
DEN,2015,98,102,L,Away
MEM,2015,103,94,W,Home
ORL,2015,94,103,L,Away
PHI,2015,74,99,L,Away
NOP,2015,99,74,W,Home
OKC,2015,92,84,W,Home
BOS,2015,99,90,W,Away
UTA,2015,90,99,L,Home
MEM,2015,109,90,W,Away
DAL,2015,90,109,L,Home
DET,2015,95,103,L,Home
CLE,2015,103,95,W,Away
CHI,2015,113,111,W,Away
GSW,2015,111,113,L,Home
TOR,2015,104,91,W,Away
IND,2015,91,104,L,Home
WAS,2015,98,92,W,Away
LAL,2015,92,98,L,Home
MIL,2015,109,102,W,Away
MIA,2015,102,109,L,Home
ATL,2015,113,102,W,Home
BRK,2015,102,113,L,Away
POR,2015,94,99,L,Away
CLE,2015,99,94,W,Home
HOU,2015,99,94,W,Home
DAL,2015,94,99,L,Away
BOS,2015,98,110,L,Away
MIN,2015,110,98,W,Home
NOP,2015,85,93,L,Home
DEN,2015,93,85,W,Away
OKC,2015,92,100,L,Away
NYK,2015,100,92,W,Home
DET,2015,69,89,L,Away
PHI,2015,89,69,W,Home
WAS,2015,98,106,L,Away
PHO,2015,106,98,W,Home
SAS,2015,95,86,W,Home
CHO,2015,86,95,L,Away
SAC,2015,102,119,L,Away
TOR,2015,119,102,W,Home
UTA,2015,89,94,L,Home
LAC,2015,94,89,W,Away
NYK,2015,82,103,L,Away
IND,2015,103,82,W,Home
CHI,2015,118,123,L,Away
LAL,2015,123,118,W,Home
DEN,2015,69,99,L,Away
MEM,2015,99,69,W,Home
MIL,2015,115,100,W,Away
ORL,2015,100,115,L,Home
ATL,2015,105,99,W,Home
POR,2015,99,105,L,Away
BOS,2015,87,93,L,Home
HOU,2015,93,87,W,Away
TOR,2015,127,122,W,Away
BRK,2015,122,127,L,Home
CLE,2015,101,90,W,Home
SAC,2015,90,101,L,Away
MIA,2015,72,93,L,Home
DAL,2015,93,72,W,Away
NOP,2015,108,103,W,Home
LAC,2015,103,108,L,Away
PHI,2015,103,94,W,Home
MIN,2015,94,103,L,Away
PHO,2015,99,93,W,Home
CHI,2015,93,99,L,Away
GSW,2015,100,110,L,Away
UTA,2015,110,100,W,Home
PHI,2015,85,91,L,Away
DEN,2015,86,104,L,Home
HOU,2015,101,114,L,Away
DET,2015,114,101,W,Home
PHO,2015,87,106,L,Away
GSW,2015,106,87,W,Home
SAC,2015,99,94,W,Away
IND,2015,94,99,L,Home
MEM,2015,85,74,W,Home
OKC,2015,74,85,L,Away
POR,2015,88,95,L,Away
MIL,2015,95,88,W,Home
MIN,2015,90,106,L,Home
CLE,2015,106,90,W,Away
ORL,2015,93,108,L,Home
DAL,2015,108,93,W,Away
SAS,2015,85,105,L,Home
LAC,2015,105,85,W,Away
TOR,2015,120,116,W,Away
WAS,2015,116,120,L,Home
MIA,2015,83,75,W,Away
BOS,2015,75,83,L,Home
LAL,2015,80,92,L,Away
NYK,2015,92,80,W,Home
BRK,2015,102,100,W,Home
LAC,2015,100,102,L,Away
CLE,2015,97,84,W,Home
PHI,2015,84,97,L,Away
DAL,2015,100,94,W,Home
ATL,2015,100,115,L,Away
NOP,2015,115,100,W,Home
OKC,2015,104,97,W,Home
ORL,2015,97,104,L,Away
MEM,2015,102,101,W,Away
PHO,2015,101,102,L,Home
TOR,2015,75,82,L,Home
MIL,2015,82,75,W,Away
WAS,2015,88,92,L,Home
CHO,2015,92,88,W,Away
DET,2015,108,91,W,Home
BOS,2015,108,97,W,Away
NYK,2015,97,108,L,Home
DEN,2015,98,105,L,Away
PHI,2015,105,98,W,Home
POR,2015,103,102,W,Home
UTA,2015,102,103,L,Away
SAC,2015,96,121,L,Home
GSW,2015,121,96,W,Away
ATL,2015,105,96,W,Home
WAS,2015,96,105,L,Away
BOS,2015,104,100,W,Home
DEN,2015,100,104,L,Away
DAL,2015,114,128,L,Away
GSW,2015,128,114,W,Home
HOU,2015,101,90,W,Home
CHI,2015,90,101,L,Away
DET,2015,109,114,L,Away
IND,2015,114,109,W,Home
LAL,2015,105,113,L,Away
MIL,2015,113,105,W,Home
MIN,2015,102,101,W,Home
NOP,2015,91,102,L,Home
ORL,2015,103,110,L,Away
SAS,2015,110,103,W,Home
TOR,2015,93,109,L,Home
BRK,2015,109,93,W,Away
UTA,2015,90,100,L,Home
MEM,2015,100,90,W,Away
CHO,2015,94,87,W,Home
WAS,2015,87,94,L,Away
LAC,2015,94,105,L,Away
CLE,2015,105,94,W,Home
PHO,2015,87,108,L,Away
SAC,2015,78,101,L,Home
DAL,2015,101,78,W,Away
GSW,2015,116,124,L,Away
ATL,2015,124,116,W,Home
PHI,2015,96,107,L,Away
BOS,2015,107,96,W,Home
BRK,2015,92,88,W,Home
NYK,2015,88,92,L,Away
DEN,2015,88,98,L,Away
DET,2015,98,88,W,Home
MIL,2015,111,117,L,Away
IND,2015,103,99,W,Home
CLE,2015,99,103,L,Away
MEM,2015,89,90,L,Away
MIN,2015,90,89,W,Home
OKC,2015,113,116,L,Home
NOP,2015,116,113,W,Away
LAL,2015,97,103,L,Away
ORL,2015,103,97,W,Home
UTA,2015,93,100,L,Away
PHO,2015,100,93,W,Home
MIA,2015,85,98,L,Away
SAS,2015,98,85,W,Home
LAC,2015,107,123,L,Away
TOR,2015,123,107,W,Home
DAL,2015,111,101,W,Home
POR,2015,101,111,L,Away
MIL,2015,96,93,W,Home
BOS,2015,93,96,L,Away
CHI,2015,107,72,W,Away
NOP,2015,72,107,L,Home
NYK,2015,92,106,L,Home
GSW,2015,106,92,W,Away
CHO,2015,81,89,L,Away
PHI,2015,89,81,W,Home
SAC,2015,90,102,L,Away
UTA,2015,102,90,W,Home
WAS,2015,114,77,W,Home
BRK,2015,77,114,L,Away
CHO,2015,102,103,L,Home
IND,2015,103,102,W,Away
CLE,2015,120,105,W,Home
LAL,2015,105,120,L,Away
MIN,2015,112,101,W,Away
DET,2015,101,112,L,Home
POR,2015,109,98,W,Away
HOU,2015,98,109,L,Home
ATL,2015,88,94,L,Away
MEM,2015,94,88,W,Home
LAC,2015,108,131,L,Away
OKC,2015,131,108,W,Home
CHI,2015,98,97,W,Away
PHO,2015,83,85,L,Away
SAC,2015,85,83,W,Home
SAS,2015,82,87,L,Away
TOR,2015,87,82,W,Home
DAL,2015,98,115,L,Home
LAC,2015,115,98,W,Away
DEN,2015,114,124,L,Home
OKC,2015,124,114,W,Away
IND,2015,93,95,L,Home
MIA,2015,109,95,W,Home
MIL,2015,103,97,W,Home
BRK,2015,97,103,L,Away
MIN,2015,105,117,L,Home
ATL,2015,117,105,W,Away
NOP,2015,96,100,L,Home
GSW,2015,89,84,W,Away
PHI,2015,84,89,L,Home
WAS,2015,96,80,W,Home
ORL,2015,80,96,L,Away
SAC,2015,86,104,L,Away
CHI,2015,104,86,W,Home
DET,2015,106,78,W,Away
CHO,2015,78,106,L,Home
DEN,2015,106,96,W,Away
LAL,2015,96,106,L,Home
BRK,2015,86,95,L,Away
MEM,2015,95,86,W,Home
HOU,2015,127,118,W,Away
PHO,2015,118,127,L,Home
BOS,2015,89,88,W,Home
ATL,2015,88,89,L,Away
MIA,2015,93,113,L,Away
CLE,2015,113,93,W,Home
UTA,2015,82,87,L,Away
DAL,2015,87,82,W,Home
DET,2015,87,104,L,Home
SAS,2015,104,87,W,Away
HOU,2015,95,110,L,Away
LAC,2015,110,95,W,Home
SAC,2015,103,111,L,Away
MIL,2015,111,103,W,Home
GSW,2015,94,91,W,Away
MIN,2015,91,94,L,Home
NOP,2015,93,106,L,Home
IND,2015,106,93,W,Away
OKC,2015,105,89,W,Home
MEM,2015,89,105,L,Away
ORL,2015,89,83,W,Home
NYK,2015,83,89,L,Away
LAL,2015,86,102,L,Away
POR,2015,102,86,W,Home
WAS,2015,93,95,L,Away
TOR,2015,95,93,W,Home
CLE,2015,98,113,L,Away
CHI,2015,113,98,W,Home
SAS,2015,115,119,L,Away
LAC,2015,119,115,W,Home
DAL,2015,89,104,L,Away
OKC,2015,104,89,W,Home
TOR,2015,105,80,W,Away
ATL,2015,80,105,L,Home
DAL,2015,111,100,W,Home
HOU,2015,100,111,L,Away
DET,2015,100,91,W,Home
CHI,2015,91,100,L,Away
SAS,2015,99,110,L,Away
GSW,2015,110,99,W,Home
BRK,2015,114,105,W,Away
LAL,2015,105,114,L,Home
MIL,2015,89,81,W,Home
DEN,2015,81,89,L,Away
PHO,2015,109,111,L,Away
MIN,2015,111,109,W,Home
NYK,2015,87,111,L,Home
MIA,2015,111,87,W,Away
ORL,2015,95,84,W,Home
NOP,2015,84,95,L,Away
PHI,2015,95,106,L,Home
SAC,2015,109,101,W,Home
BOS,2015,101,109,L,Away
POR,2015,76,92,L,Away
UTA,2015,92,76,W,Home
CLE,2015,127,89,W,Away
WAS,2015,89,127,L,Home
CHI,2015,112,107,W,Home
PHO,2015,107,112,L,Away
CHO,2015,103,110,L,Home
OKC,2015,110,103,W,Away
TOR,2015,76,98,L,Away
HOU,2015,98,76,W,Home
SAC,2015,99,126,L,Away
LAC,2015,126,99,W,Home
NOP,2015,105,91,W,Away
MIA,2015,91,105,L,Home
DAL,2015,92,81,W,Home
CHO,2015,81,92,L,Away
DET,2015,106,89,W,Home
WAS,2015,89,106,L,Away
GSW,2015,98,104,L,Away
IND,2015,104,98,W,Home
BOS,2015,111,118,L,Away
LAL,2015,118,111,W,Home
ATL,2015,97,86,W,Away
MIL,2015,86,97,L,Home
CLE,2015,101,83,W,Away
NYK,2015,83,101,L,Home
DEN,2015,94,119,L,Away
OKC,2015,119,94,W,Home
ORL,2015,103,98,W,Home
PHI,2015,98,103,L,Away
MEM,2015,98,92,W,Away
POR,2015,92,98,L,Home
CHI,2015,87,71,W,Home
MIL,2015,71,87,L,Away
BRK,2015,110,82,W,Away
HOU,2015,113,102,W,Home
MIN,2015,102,113,L,Away
LAC,2015,87,90,L,Home
MEM,2015,90,87,W,Away
PHI,2015,108,119,L,Away
MIA,2015,119,108,W,Home
NOP,2015,100,97,W,Home
TOR,2015,97,100,L,Away
BOS,2015,115,110,W,Away
PHO,2015,110,115,L,Home
SAS,2015,81,90,L,Away
UTA,2015,90,81,W,Home
TOR,2015,92,99,L,Away
DAL,2015,99,92,W,Home
DET,2015,93,102,L,Home
CLE,2015,102,93,W,Away
IND,2015,92,105,L,Away
OKC,2015,105,92,W,Home
WAS,2015,107,114,L,Home
GSW,2015,114,107,W,Away
ATL,2015,104,87,W,Home
DAL,2015,87,104,L,Away
BOS,2015,115,94,W,Home
NYK,2015,94,115,L,Away
CHO,2015,98,86,W,Away
CHI,2015,86,98,L,Home
PHO,2015,110,96,W,Away
DEN,2015,96,110,L,Home
HOU,2015,110,105,W,Home
LAC,2015,105,110,L,Away
PHI,2015,88,104,L,Away
MIN,2015,97,77,W,Home
WAS,2015,77,97,L,Away
NOP,2015,102,96,W,Home
BRK,2015,96,102,L,Away
MIA,2015,93,90,W,Away
SAS,2015,95,111,L,Away
POR,2015,111,95,W,Home
SAC,2015,102,90,W,Home
MEM,2015,90,102,L,Away
LAL,2015,100,97,W,Away
GSW,2015,99,110,L,Away
CLE,2015,110,99,W,Home
OKC,2015,113,117,L,Away
PHO,2015,117,113,W,Home
ATL,2015,95,88,W,Home
ORL,2015,88,95,L,Away
CHO,2015,98,106,L,Away
BOS,2015,106,98,W,Home
MIN,2015,89,96,L,Away
CHI,2015,96,89,W,Home
DEN,2015,82,104,L,Home
UTA,2015,104,82,W,Away
NYK,2015,121,115,W,Away
DET,2015,115,121,L,Home
HOU,2015,102,98,W,Home
BRK,2015,98,102,L,Away
CLE,2015,86,93,L,Away
IND,2015,93,86,W,Home
MIL,2015,93,101,L,Away
LAL,2015,101,93,W,Home
MEM,2015,79,97,L,Home
LAC,2015,97,79,W,Away
MIA,2015,102,104,L,Away
NOP,2015,104,102,W,Home
WAS,2015,81,89,L,Away
OKC,2015,112,115,L,Away
POR,2015,115,112,W,Home
SAC,2015,96,107,L,Home
SAS,2015,107,96,W,Away
TOR,2015,89,113,L,Home
GSW,2015,113,89,W,Away
DAL,2015,94,104,L,Home
BRK,2015,104,94,W,Away
ATL,2015,93,91,W,Away
MIA,2015,91,93,L,Home
MEM,2015,101,97,W,Away
MIN,2015,97,101,L,Home
NYK,2015,103,98,W,Home
TOR,2015,98,103,L,Away
PHO,2015,74,101,L,Home
SAS,2015,101,74,W,Away
MIL,2015,75,82,L,Away
UTA,2015,82,75,W,Home
DET,2015,95,99,L,Away
WAS,2015,99,95,W,Home
BOS,2015,101,106,L,Home
LAC,2015,96,86,W,Away
CHI,2015,86,96,L,Home
DEN,2015,92,99,L,Home
NOP,2015,99,92,W,Away
CLE,2015,103,105,L,Away
HOU,2015,105,103,W,Home
IND,2015,94,74,W,Home
PHI,2015,74,94,L,Away
OKC,2015,108,101,W,Away
CHO,2015,98,83,W,Away
SAC,2015,99,110,L,Home
POR,2015,110,99,W,Away
GSW,2015,108,110,L,Away
BRK,2015,110,108,W,Home
DAL,2015,102,93,W,Home
MIA,2015,115,98,W,Home
PHO,2015,98,115,L,Away
LAC,2015,110,105,W,Away
MIN,2015,105,110,L,Home
PHI,2015,103,114,L,Home
TOR,2015,114,103,W,Away
ATL,2015,104,96,W,Home
HOU,2015,96,104,L,Away
CHI,2015,97,92,W,Home
WAS,2015,92,97,L,Away
CHO,2015,104,103,W,Home
BOS,2015,79,110,L,Away
CLE,2015,110,79,W,Home
DEN,2015,106,95,W,Home
MIL,2015,95,106,L,Away
MEM,2015,82,93,L,Home
UTA,2015,93,82,W,Away
SAC,2015,124,86,W,Away
NYK,2015,86,124,L,Home
BOS,2015,85,84,W,Home
UTA,2015,84,85,L,Away
CHO,2015,115,91,W,Away
BRK,2015,91,115,L,Home
GSW,2015,102,93,W,Home
MIL,2015,93,102,L,Away
HOU,2015,100,102,L,Home
MEM,2015,102,100,W,Away
IND,2015,105,82,W,Home
NYK,2015,82,105,L,Away
POR,2015,98,93,W,Away
LAC,2015,93,98,L,Home
MIA,2015,100,94,W,Home
LAL,2015,94,100,L,Away
MIN,2015,85,100,L,Home
DEN,2015,100,85,W,Away
DET,2015,85,88,L,Away
NOP,2015,88,85,W,Home
PHI,2015,118,123,L,Away
OKC,2015,123,118,W,Home
PHO,2015,105,100,W,Away
ORL,2015,100,105,L,Home
SAS,2015,112,85,W,Home
SAC,2015,85,112,L,Away
CLE,2015,120,112,W,Away
TOR,2015,112,120,L,Home
CHI,2015,108,105,W,Home
OKC,2015,105,108,L,Away
POR,2015,94,75,W,Home
DAL,2015,75,94,L,Away
ATL,2015,106,97,W,Home
PHO,2015,108,100,W,Away
BRK,2015,100,108,L,Home
CHO,2015,103,94,W,Home
TOR,2015,94,103,L,Away
HOU,2015,103,93,W,Home
DET,2015,93,103,L,Away
IND,2015,98,84,W,Home
CHI,2015,84,98,L,Away
MEM,2015,97,90,W,Home
LAL,2015,90,97,L,Away
BOS,2015,104,98,W,Away
NOP,2015,98,104,L,Home
SAC,2015,114,119,L,Away
ORL,2015,119,114,W,Home
PHI,2015,83,89,L,Home
UTA,2015,89,83,W,Away
DEN,2015,111,120,L,Away
SAS,2015,120,111,W,Home
MIA,2015,97,99,L,Away
WAS,2015,99,97,W,Home
CLE,2015,89,79,W,Home
PHO,2015,79,89,L,Away
HOU,2015,114,100,W,Away
DEN,2015,100,114,L,Home
MIA,2015,114,109,W,Home
SAC,2015,109,114,L,Away
WAS,2015,85,91,L,Away
MIL,2015,91,85,W,Home
MIN,2015,121,113,W,Home
POR,2015,113,121,L,Away
NOP,2015,95,89,W,Home
MEM,2015,89,95,L,Away
NYK,2015,86,92,L,Home
IND,2015,92,86,W,Away
PHI,2015,92,84,W,Home
ATL,2015,84,92,L,Away
BRK,2015,88,95,L,Home
UTA,2015,95,88,W,Away
GSW,2015,106,98,W,Home
LAC,2015,98,106,L,Away
DAL,2015,100,93,W,Away
LAL,2015,93,100,L,Home
OKC,2015,108,104,W,Home
TOR,2015,104,108,L,Away
BOS,2015,98,103,L,Away
SAS,2015,116,105,W,Home
CHI,2015,105,116,L,Away
SAC,2015,105,130,L,Away
ATL,2015,130,105,W,Home
MEM,2015,101,91,W,Away
CHI,2015,91,101,L,Home
CHO,2015,69,95,L,Home
WAS,2015,95,69,W,Away
NYK,2015,78,106,L,Away
DEN,2015,106,78,W,Home
MIN,2015,76,89,L,Away
LAC,2015,89,76,W,Home
MIA,2015,90,100,L,Home
BOS,2015,100,90,W,Away
MIL,2015,103,114,L,Home
NOP,2015,114,103,W,Away
PHO,2015,80,98,L,Home
GSW,2015,98,80,W,Away
BRK,2015,91,111,L,Home
NOP,2015,111,91,W,Away
DAL,2015,94,127,L,Home
ORL,2015,86,118,L,Away
IND,2015,118,86,W,Home
LAL,2015,93,85,W,Home
DET,2015,85,93,L,Away
SAS,2015,117,107,W,Home
TOR,2015,107,117,L,Away
UTA,2015,87,82,W,Home
NYK,2015,82,87,L,Away
BOS,2015,95,92,W,Home
MEM,2015,92,95,L,Away
CHO,2015,106,113,L,Home
SAC,2015,113,106,W,Away
ATL,2015,102,115,L,Away
DEN,2015,115,102,W,Home
DET,2015,98,105,L,Away
BRK,2015,98,104,L,Away
MIA,2015,104,98,W,Home
ORL,2015,91,97,L,Away
MIL,2015,97,91,W,Home
OKC,2015,108,120,L,Home
LAC,2015,120,108,W,Away
CHI,2015,104,95,W,Away
PHI,2015,95,104,L,Home
PHO,2015,106,97,W,Home
MIN,2015,97,106,L,Away
POR,2015,105,100,W,Home
HOU,2015,100,105,L,Away
IND,2015,109,103,W,Home
MIL,2015,103,109,L,Away
NYK,2015,101,94,W,Away
CLE,2015,128,125,W,Away
SAS,2015,125,128,L,Home
UTA,2015,109,91,W,Home
HOU,2015,91,109,L,Away
MEM,2015,87,107,L,Away
WAS,2015,107,87,W,Home
BOS,2015,95,88,W,Home
CHO,2015,101,91,W,Home
DAL,2015,129,99,W,Home
LAC,2015,99,129,L,Away
DEN,2015,114,103,W,Home
GSW,2015,103,114,L,Away
OKC,2015,113,99,W,Home
MIN,2015,99,113,L,Away
PHI,2015,114,107,W,Home
SAC,2015,107,114,L,Away
ATL,2015,96,87,W,Away
PHO,2015,87,96,L,Home
POR,2015,118,99,W,Home
DET,2015,99,118,L,Away
TOR,2015,102,92,W,Home
