Player,Year,Tm,G,PTS,TRB,AST
Joe Johnson,2015.0,BRK,80.0,1154.0,384.0,292.0
Nick Johnson,2015.0,HOU,28.0,74.0,39.0,11.0
Tyler Johnson,2015.0,MIA,32.0,190.0,81.0,42.0
Wesley Johnson,2015.0,LAL,76.0,753.0,319.0,124.0
Dahntay Jones,2015.0,LAC,33.0,21.0,11.0,2.0
James Jones,2015.0,CLE,57.0,250.0,62.0,24.0
Perry Jones,2015.0,OKC,43.0,184.0,76.0,18.0
Terrence Jones,2015.0,HOU,33.0,386.0,220.0,36.0
DeAndre Jordan,2015.0,LAC,82.0,946.0,1226.0,61.0
Jerome Jordan,2015.0,BRK,44.0,138.0,105.0,13.0
Cory Joseph,2015.0,SAS,79.0,535.0,192.0,188.0
Chris Kaman,2015.0,POR,74.0,638.0,484.0,65.0
Enes Kanter,2015.0,UTA,49.0,678.0,384.0,26.0
Sergey Karasev,2015.0,BRK,33.0,153.0,66.0,46.0
Ryan Kelly,2015.0,LAL,52.0,332.0,146.0,92.0
Michael Kidd-Gilchrist,2015.0,CHO,55.0,598.0,416.0,77.0
Sean Kilpatrick,2015.0,MIN,4.0,22.0,6.0,4.0
Andrei Kirilenko,2015.0,BRK,7.0,3.0,8.0,1.0
Alex Kirk,2015.0,CLE,5.0,4.0,1.0,1.0
Brandon Knight,2015.0,MIL,52.0,923.0,221.0,281.0
Kyle Korver,2015.0,ATL,75.0,911.0,304.0,196.0
Kosta Koufos,2015.0,MEM,81.0,419.0,426.0,37.0
Ognjen Kuzmic,2015.0,GSW,16.0,20.0,17.0,6.0
Jeremy Lamb,2015.0,OKC,47.0,295.0,107.0,44.0
Carl Landry,2015.0,SAC,70.0,503.0,268.0,26.0
Shane Larkin,2015.0,NYK,76.0,470.0,176.0,226.0
Joffrey Lauvergne,2015.0,DEN,24.0,93.0,77.0,13.0
Zach LaVine,2015.0,MIN,77.0,778.0,214.0,276.0
Ty Lawson,2015.0,DEN,75.0,1143.0,234.0,720.0
Ricky Ledo,2015.0,DAL,5.0,1.0,2.0,1.0
Courtney Lee,2015.0,MEM,77.0,777.0,178.0,151.0
David Lee,2015.0,GSW,49.0,388.0,257.0,85.0
Malcolm Lee,2015.0,PHI,1.0,0.0,0.0,0.0
Alex Len,2015.0,PHO,69.0,432.0,454.0,32.0
Kawhi Leonard,2015.0,SAS,64.0,1057.0,461.0,161.0
Meyers Leonard,2015.0,POR,55.0,327.0,250.0,32.0
Jon Leuer,2015.0,MEM,63.0,286.0,207.0,46.0
Damian Lillard,2015.0,POR,82.0,1720.0,378.0,507.0
Jeremy Lin,2015.0,LAL,74.0,832.0,196.0,339.0
Shaun Livingston,2015.0,GSW,78.0,461.0,183.0,259.0
Brook Lopez,2015.0,BRK,72.0,1236.0,535.0,50.0
Robin Lopez,2015.0,POR,59.0,566.0,394.0,55.0
Kevin Love,2015.0,CLE,75.0,1228.0,731.0,168.0
Kyle Lowry,2015.0,TOR,70.0,1244.0,328.0,473.0
Kalin Lucas,2015.0,MEM,1.0,0.0,0.0,0.0
John Lucas,2015.0,DET,21.0,98.0,16.0,60.0
Shelvin Mack,2015.0,ATL,55.0,299.0,79.0,155.0
Ian Mahinmi,2015.0,IND,61.0,265.0,356.0,33.0
Devyn Marble,2015.0,ORL,16.0,37.0,31.0,17.0
Shawn Marion,2015.0,CLE,57.0,276.0,202.0,51.0
Kendall Marshall,2015.0,MIL,28.0,118.0,28.0,86.0
Cartier Martin,2015.0,DET,23.0,36.0,20.0,11.0
Kenyon Martin,2015.0,MIL,11.0,20.0,19.0,5.0
Kevin Martin,2015.0,MIN,39.0,779.0,142.0,89.0
Wesley Matthews,2015.0,POR,60.0,956.0,222.0,139.0
Jason Maxiell,2015.0,CHO,61.0,203.0,203.0,19.0
O.J. Mayo,2015.0,MIL,71.0,806.0,187.0,197.0
Luc Mbah,2015.0,PHI,67.0,660.0,328.0,106.0
James Michael,2015.0,GSW,15.0,62.0,37.0,2.0
Ray McCallum,2015.0,SAC,68.0,503.0,180.0,188.0
C.J. McCollum,2015.0,POR,62.0,424.0,91.0,64.0
K.J. McDaniels,2015.0,PHI,52.0,476.0,195.0,70.0
Doug McDermott,2015.0,CHI,36.0,109.0,43.0,6.0
Mitch McGary,2015.0,OKC,32.0,201.0,165.0,14.0
JaVale McGee,2015.0,DEN,17.0,88.0,48.0,1.0
Ben McLemore,2015.0,SAC,82.0,996.0,241.0,140.0
Jerel McNeal,2015.0,PHO,6.0,9.0,3.0,2.0
Josh McRoberts,2015.0,MIA,17.0,72.0,45.0,33.0
Jodie Meeks,2015.0,DET,60.0,663.0,104.0,79.0
Gal Mekel,2015.0,NOP,4.0,6.0,1.0,13.0
Khris Middleton,2015.0,MIL,79.0,1055.0,347.0,182.0
C.J. Miles,2015.0,IND,70.0,942.0,214.0,75.0
Andre Miller,2015.0,WAS,51.0,183.0,77.0,143.0
Darius Miller,2015.0,NOP,5.0,2.0,1.0,2.0
Mike Miller,2015.0,CLE,52.0,109.0,91.0,46.0
Quincy Miller,2015.0,SAC,6.0,17.0,12.0,3.0
Patty Mills,2015.0,SAS,51.0,351.0,75.0,87.0
Elijah Millsap,2015.0,UTA,47.0,248.0,150.0,58.0
Paul Millsap,2015.0,ATL,73.0,1218.0,570.0,223.0
Nikola Mirotic,2015.0,CHI,82.0,833.0,404.0,97.0
Nazr Mohammed,2015.0,CHI,23.0,27.0,38.0,3.0
Greg Monroe,2015.0,DET,69.0,1098.0,704.0,142.0
E'Twaun Moore,2015.0,CHI,56.0,149.0,46.0,33.0
Eric Moreland,2015.0,SAC,3.0,2.0,1.0,0.0
Darius Morris,2015.0,BRK,38.0,83.0,27.0,48.0
Marcus Morris,2015.0,PHO,81.0,845.0,385.0,133.0
Markieff Morris,2015.0,PHO,82.0,1258.0,506.0,192.0
Anthony Morrow,2015.0,OKC,74.0,790.0,195.0,60.0
Donatas Motiejunas,2015.0,HOU,71.0,855.0,421.0,130.0
Timofey Mozgov,2015.0,DEN,35.0,299.0,272.0,16.0
Shabazz Muhammad,2015.0,MIN,38.0,512.0,154.0,44.0
Toure' Murry,2015.0,UTA,1.0,0.0,0.0,0.0
Mike Muscala,2015.0,ATL,40.0,197.0,119.0,25.0
Shabazz Napier,2015.0,MIA,51.0,261.0,113.0,130.0
Gary Neal,2015.0,CHO,43.0,413.0,94.0,80.0
Jameer Nelson,2015.0,DAL,23.0,167.0,63.0,95.0
Andrew Nicholson,2015.0,ORL,40.0,194.0,82.0,22.0
Joakim Noah,2015.0,CHI,67.0,485.0,646.0,312.0
Nerlens Noel,2015.0,PHI,75.0,744.0,611.0,128.0
Lucas Nogueira,2015.0,TOR,6.0,6.0,11.0,1.0
Steve Novak,2015.0,UTA,22.0,48.0,16.0,6.0
Dirk Nowitzki,2015.0,DAL,77.0,1333.0,457.0,143.0
Jusuf Nurkic,2015.0,DEN,62.0,426.0,382.0,50.0
Johnny O'Bryant,2015.0,MIL,34.0,100.0,64.0,17.0
Kyle O'Quinn,2015.0,ORL,51.0,294.0,199.0,59.0
Victor Oladipo,2015.0,ORL,72.0,1292.0,302.0,295.0
Kelly Olynyk,2015.0,BOS,64.0,656.0,303.0,109.0
Arinze Onuaku,2015.0,MIN,6.0,27.0,21.0,4.0
Zaza Pachulia,2015.0,MIL,73.0,606.0,500.0,178.0
Kostas Papanikolaou,2015.0,HOU,43.0,182.0,118.0,85.0
Jannero Pargo,2015.0,CHO,9.0,41.0,3.0,8.0
Jabari Parker,2015.0,MIL,25.0,308.0,138.0,42.0
Tony Parker,2015.0,SAS,68.0,976.0,129.0,335.0
Chandler Parsons,2015.0,DAL,66.0,1037.0,323.0,161.0
Patrick Patterson,2015.0,TOR,81.0,648.0,433.0,155.0
Chris Paul,2015.0,LAC,82.0,1564.0,376.0,838.0
Adreian Payne,2015.0,ATL,3.0,5.0,4.0,0.0
Elfrid Payton,2015.0,ORL,82.0,731.0,349.0,533.0
Nikola Pekovic,2015.0,MIN,31.0,386.0,234.0,27.0
Kendrick Perkins,2015.0,OKC,51.0,202.0,279.0,43.0
Paul Pierce,2015.0,WAS,73.0,868.0,294.0,144.0
Mason Plumlee,2015.0,BRK,82.0,717.0,512.0,74.0
Miles Plumlee,2015.0,PHO,54.0,233.0,274.0,27.0
Quincy Pondexter,2015.0,MEM,30.0,134.0,57.0,28.0
Otto Porter,2015.0,WAS,74.0,445.0,221.0,65.0
Dwight Powell,2015.0,BOS,5.0,9.0,1.0,0.0
Phil Pressey,2015.0,BOS,50.0,177.0,80.0,117.0
A.J. Price,2015.0,IND,10.0,105.0,14.0,27.0
Ronnie Price,2015.0,LAL,43.0,221.0,69.0,165.0
Pablo Prigioni,2015.0,NYK,43.0,201.0,80.0,104.0
Tayshaun Prince,2015.0,MEM,26.0,190.0,83.0,37.0
Miroslav Raduljica,2015.0,MIN,5.0,8.0,5.0,0.0
Julius Randle,2015.0,LAL,1.0,2.0,0.0,0.0
Shavlik Randolph,2015.0,PHO,16.0,17.0,26.0,3.0
Zach Randolph,2015.0,MEM,71.0,1143.0,747.0,153.0
J.J. Redick,2015.0,LAC,78.0,1277.0,167.0,137.0
Glen Rice,2015.0,WAS,5.0,11.0,4.0,2.0
Jason Richardson,2015.0,PHI,19.0,172.0,66.0,38.0
Luke Ridnour,2015.0,ORL,47.0,188.0,68.0,96.0
Austin Rivers,2015.0,NOP,35.0,239.0,68.0,87.0
Andre Roberson,2015.0,OKC,67.0,228.0,255.0,70.0
Brian Roberts,2015.0,CHO,72.0,480.0,109.0,162.0
Glenn Robinson,2015.0,MIN,25.0,29.0,14.0,3.0
Nate Robinson,2015.0,DEN,33.0,192.0,39.0,77.0
Thomas Robinson,2015.0,POR,32.0,115.0,133.0,9.0
Rajon Rondo,2015.0,BOS,22.0,182.0,165.0,237.0
Derrick Rose,2015.0,CHI,51.0,904.0,161.0,251.0
Terrence Ross,2015.0,TOR,82.0,807.0,226.0,86.0
Ricky Rubio,2015.0,MIN,22.0,226.0,125.0,193.0
Damjan Rudez,2015.0,IND,68.0,323.0,47.0,53.0
Brandon Rush,2015.0,GSW,33.0,30.0,41.0,12.0
Robert Sacre,2015.0,LAL,67.0,307.0,233.0,55.0
John Salmons,2015.0,NOP,21.0,42.0,21.0,13.0
JaKarr Sampson,2015.0,PHI,74.0,386.0,163.0,77.0
Larry Sanders,2015.0,MIL,27.0,196.0,166.0,23.0
Dennis Schroder,2015.0,ATL,77.0,768.0,164.0,317.0
Luis Scola,2015.0,IND,81.0,763.0,526.0,105.0
Mike Scott,2015.0,ATL,68.0,529.0,199.0,75.0
Thabo Sefolosha,2015.0,ATL,52.0,278.0,223.0,75.0
Kevin Seraphin,2015.0,WAS,79.0,520.0,288.0,59.0
Ramon Sessions,2015.0,SAC,36.0,196.0,69.0,96.0
Iman Shumpert,2015.0,NYK,24.0,224.0,81.0,78.0
Alexey Shved,2015.0,PHI,17.0,169.0,22.0,46.0
Henry Sims,2015.0,PHI,73.0,586.0,359.0,79.0
Kyle Singler,2015.0,DET,54.0,385.0,139.0,67.0
Donald Sloan,2015.0,IND,53.0,391.0,143.0,190.0
Marcus Smart,2015.0,BOS,67.0,523.0,222.0,208.0
Greg Smith,2015.0,DAL,42.0,80.0,79.0,9.0
Ish Smith,2015.0,OKC,30.0,37.0,27.0,28.0
J.R. Smith,2015.0,NYK,24.0,261.0,58.0,81.0
Jason Smith,2015.0,NYK,82.0,656.0,324.0,140.0
Josh Smith,2015.0,DET,28.0,367.0,202.0,132.0
Russ Smith,2015.0,NOP,6.0,5.0,3.0,2.0
Tony Snell,2015.0,CHI,72.0,435.0,176.0,62.0
Marreese Speights,2015.0,GSW,76.0,791.0,325.0,72.0
Tiago Splitter,2015.0,SAS,52.0,428.0,252.0,78.0
Nik Stauskas,2015.0,SAC,73.0,319.0,88.0,67.0
Lance Stephenson,2015.0,CHO,61.0,501.0,277.0,240.0
Greg Stiemsma,2015.0,TOR,17.0,14.0,15.0,3.0
David Stockton,2015.0,SAC,3.0,8.0,2.0,9.0
Jarnell Stokes,2015.0,MEM,19.0,57.0,34.0,4.0
Amar'e Stoudemire,2015.0,NYK,36.0,432.0,245.0,37.0
Rodney Stuckey,2015.0,IND,71.0,896.0,248.0,219.0
Jared Sullinger,2015.0,BOS,58.0,770.0,441.0,134.0
Jeffery Taylor,2015.0,CHO,29.0,127.0,53.0,22.0
Jeff Teague,2015.0,ATL,73.0,1162.0,184.0,513.0
Mirza Teletovic,2015.0,BRK,40.0,339.0,194.0,46.0
Sebastian Telfair,2015.0,OKC,16.0,134.0,30.0,45.0
Garrett Temple,2015.0,WAS,52.0,204.0,90.0,56.0
Jason Terry,2015.0,HOU,77.0,541.0,121.0,147.0
Isaiah Thomas,2015.0,PHO,46.0,701.0,109.0,171.0
Lance Thomas,2015.0,OKC,22.0,113.0,75.0,20.0
Malcolm Thomas,2015.0,PHI,17.0,45.0,56.0,7.0
Tyrus Thomas,2015.0,MEM,2.0,4.0,0.0,1.0
Hollis Thompson,2015.0,PHI,71.0,626.0,198.0,85.0
Jason Thompson,2015.0,SAC,81.0,491.0,530.0,85.0
Klay Thompson,2015.0,GSW,77.0,1668.0,247.0,222.0
Tristan Thompson,2015.0,CLE,82.0,693.0,657.0,39.0
Marcus Thornton,2015.0,BOS,39.0,348.0,73.0,34.0
Anthony Tolliver,2015.0,PHO,24.0,80.0,44.0,10.0
P.J. Tucker,2015.0,PHO,78.0,713.0,502.0,122.0
Ronny Turiaf,2015.0,MIN,2.0,0.0,1.0,2.0
Hedo Turkoglu,2015.0,LAC,62.0,232.0,99.0,37.0
Evan Turner,2015.0,BOS,82.0,779.0,417.0,449.0
Ekpe Udoh,2015.0,LAC,33.0,29.0,26.0,8.0
Beno Udrih,2015.0,MEM,79.0,605.0,143.0,220.0
Jonas Valanciunas,2015.0,TOR,80.0,963.0,693.0,39.0
Anderson Varejao,2015.0,CLE,26.0,255.0,170.0,35.0
Greivis Vasquez,2015.0,TOR,82.0,775.0,216.0,302.0
Charlie Villanueva,2015.0,DAL,64.0,403.0,149.0,19.0
Noah Vonleh,2015.0,CHO,25.0,83.0,86.0,4.0
Nikola Vucevic,2015.0,ORL,74.0,1428.0,810.0,147.0
Dwyane Wade,2015.0,MIA,62.0,1331.0,219.0,299.0
Dion Waiters,2015.0,CLE,33.0,345.0,57.0,74.0
Henry Walker,2015.0,MIA,24.0,175.0,82.0,29.0
Kemba Walker,2015.0,CHO,62.0,1075.0,220.0,318.0
John Wall,2015.0,WAS,79.0,1387.0,366.0,792.0
Gerald Wallace,2015.0,BOS,32.0,35.0,57.0,11.0
T.J. Warren,2015.0,PHO,40.0,245.0,85.0,25.0
C.J. Watson,2015.0,IND,57.0,570.0,163.0,208.0
David Wear,2015.0,SAC,2.0,0.0,2.0,1.0
Travis Wear,2015.0,NYK,51.0,199.0,106.0,40.0
Martell Webster,2015.0,WAS,32.0,106.0,46.0,17.0
David West,2015.0,IND,66.0,769.0,449.0,223.0
Russell Westbrook,2015.0,OKC,67.0,1886.0,488.0,574.0
Hassan Whiteside,2015.0,MIA,48.0,564.0,482.0,6.0
Shayne Whittington,2015.0,IND,20.0,57.0,29.0,6.0
Andrew Wiggins,2015.0,MIN,82.0,1387.0,374.0,170.0
C.J. Wilcox,2015.0,LAC,21.0,41.0,7.0,8.0
Deron Williams,2015.0,BRK,68.0,884.0,237.0,448.0
Derrick Williams,2015.0,SAC,74.0,617.0,202.0,50.0
Elliot Williams,2015.0,UTA,5.0,18.0,3.0,4.0
Lou Williams,2015.0,TOR,80.0,1242.0,151.0,164.0
Marvin Williams,2015.0,CHO,78.0,577.0,386.0,100.0
Mo Williams,2015.0,MIN,41.0,499.0,98.0,261.0
Reggie Williams,2015.0,SAS,20.0,37.0,17.0,10.0
Shawne Williams,2015.0,MIA,44.0,292.0,139.0,36.0
Jeff Withey,2015.0,NOP,37.0,98.0,64.0,11.0
Nate Wolters,2015.0,MIL,11.0,25.0,16.0,10.0
Brandan Wright,2015.0,DAL,27.0,238.0,110.0,10.0
Dorell Wright,2015.0,POR,48.0,219.0,111.0,41.0
Tony Wroten,2015.0,PHI,30.0,507.0,86.0,157.0
James Young,2015.0,BOS,31.0,105.0,42.0,13.0
Nick Young,2015.0,LAL,42.0,563.0,96.0,41.0
Thaddeus Young,2015.0,MIN,48.0,685.0,245.0,135.0
Cody Zeller,2015.0,CHO,62.0,472.0,362.0,100.0
Tyler Zeller,2015.0,BOS,82.0,833.0,465.0,113.0
